Date,Latency
20070101,10;20;30
20070102,10;20;30
20070103,10;20;30
20070104,10;20;30
20070105,10;20;30
20070106,10;20;30
20070107,10;20;30
20070108,10;20;30
20070109,10;20;30
20070110,10;20;30
20070111,10;20;30
20070112,10;20;30
20070113,10;20;30
20070114,10;20;30
20070115,10;20;30
20070116,10;20;30
20070117,10;20;30
20070118,10;20;30
20070119,10;25;30
20070120,10;25;30
20070121,10;25;30
20070122,10;25;30
20070123,10;25;30
20070124,10;25;30
20070125,10;25;30
20070126,10;25;30
20070127,10;25;30
20070128,10;25;30
20070129,10;25;30
20070130,10;25;30
20070131,20;25;30
20070201,20;25;30
20070202,20;25;30
20070203,20;25;30
20070204,20;25;30
20070205,20;25;30
20070206,20;25;30
20070207,20;25;30
20070208,20;25;30
20070209,20;25;30
20070210,20;25;30
20070211,20;25;30
20070212,20;25;40
20070213,20;25;40
20070214,20;25;40
20070215,20;25;40
20070216,20;25;40
20070217,20;25;40
20070218,20;25;40
20070219,20;25;40
20070220,20;25;40
20070221,20;25;40
20070222,20;25;40
20070223,20;25;40
20070224,20;25;40
20070225,20;25;40
20070226,20;25;40
20070227,20;25;40
20070228,20;25;40
20070301,20;25;40
20070302,20;25;40
20070303,20;25;40
20070304,20;25;40
20070305,20;25;40
20070306,20;25;40
20070307,20;25;40
20070308,20;25;40
20070309,20;25;40
20070310,20;25;40
20070311,20;25;40
20070312,20;25;40
20070313,20;25;40
20070314,20;35;40
20070315,20;35;40
20070316,20;35;40
20070317,20;35;40
20070318,20;35;40
20070319,20;35;40
20070320,20;35;40
20070321,20;35;40
20070322,30;35;40
20070323,30;35;40
20070324,30;35;40
20070325,30;35;40
20070326,30;35;40
20070327,30;35;40
20070328,30;35;40
20070329,30;35;40
20070330,30;35;40
20070331,30;35;40
20070401,30;35;40
20070402,30;35;40
20070403,30;35;40
20070404,30;35;40
20070405,30;35;40
20070406,30;35;40
20070407,30;35;40
20070408,30;35;40
20070409,30;35;40
20070410,30;35;40
20070411,30;35;40
20070412,30;35;40
20070413,30;35;40
20070414,30;35;40
20070415,30;35;40
20070416,30;35;40
20070417,30;35;40
20070418,30;35;40
20070419,30;35;40
20070420,30;35;40
20070421,30;35;40
20070422,30;35;40
20070423,30;35;40
20070424,30;35;40
20070425,30;35;40
20070426,30;35;40
20070427,30;35;40
20070428,30;35;40
20070429,30;35;40
20070430,30;35;40
20070501,30;35;40
20070502,30;35;40
20070503,30;35;40
20070504,30;35;40
20070505,30;35;40
20070506,30;35;40
20070507,30;35;40
20070508,30;35;40
20070509,30;35;40
20070510,30;35;40
20070511,30;35;40
20070512,30;35;40
20070513,30;35;40
20070514,30;35;40
20070515,30;35;40
20070516,30;35;40
20070517,30;35;40
20070518,30;35;40
20070519,30;35;40
20070520,30;35;40
20070521,30;35;40
20070522,30;35;40
20070523,30;35;40
20070524,30;35;40
20070525,30;35;40
20070526,30;35;40
20070527,30;35;40
20070528,30;35;40
20070529,30;35;40
20070530,30;35;40
20070531,30;35;40
20070601,30;35;50
20070602,30;35;50
20070603,30;35;50
20070604,30;35;50
20070605,30;35;50
20070606,30;35;50
20070607,30;35;50
20070608,30;35;50
20070609,30;35;50
20070610,30;35;50
20070611,30;35;50
20070612,30;35;50
20070613,30;35;50
20070614,30;35;50
20070615,30;35;50
20070616,30;35;50
20070617,30;35;50
20070618,30;35;50
20070619,30;35;50
20070620,30;35;50
20070621,30;35;50
20070622,30;35;50
20070623,30;35;50
20070624,30;35;50
20070625,30;35;50
20070626,30;35;50
20070627,30;35;50
20070628,30;35;50
20070629,30;35;50
20070630,30;35;50
20070701,30;35;50
20070702,30;35;50
20070703,30;35;50
20070704,30;35;50
20070705,30;35;40
20070706,30;35;40
20070707,30;35;40
20070708,30;35;40
20070709,30;35;40
20070710,30;35;40
20070711,30;35;40
20070712,30;35;40
20070713,30;35;40
20070714,30;35;40
20070715,30;35;40
20070716,30;35;40
20070717,30;35;40
20070718,30;35;40
20070719,30;35;40
20070720,30;35;40
20070721,30;35;40
20070722,30;35;40
20070723,30;35;40
20070724,30;35;40
20070725,30;35;40
20070726,30;35;40
20070727,30;35;40
20070728,30;35;40
20070729,30;35;40
20070730,30;35;40
20070731,30;35;40
20070801,30;35;40
20070802,30;35;40
20070803,30;35;40
20070804,30;35;40
20070805,30;35;40
20070806,30;35;40
20070807,30;35;40
20070808,30;35;40
20070809,30;35;40
20070810,30;35;40
20070811,30;35;40
20070812,30;35;40
20070813,30;35;40
20070814,30;35;40
20070815,30;35;40
20070816,30;35;40
20070817,30;35;40
20070818,30;35;40
20070819,30;35;40
20070820,30;35;40
20070821,30;35;40
20070822,30;35;40
20070823,30;35;40
20070824,30;40;40
20070825,30;40;40
20070826,30;40;40
20070827,30;40;40
20070828,30;40;40
20070829,30;40;40
20070830,30;40;40
20070831,30;40;40
20070901,30;40;40
20070902,30;40;40
20070903,30;40;40
20070904,30;40;40
20070905,30;40;40
20070906,30;40;40
20070907,30;40;40
20070908,30;40;40
20070909,30;40;40
20070910,30;40;40
20070911,30;40;40
20070912,30;40;40
20070913,30;40;50
20070914,30;40;50
20070915,30;40;50
20070916,30;40;50
20070917,30;40;50
20070918,30;40;50
20070919,30;40;50
20070920,30;40;50
20070921,30;40;50
20070922,30;40;50
20070923,30;40;50
20070924,30;40;50
20070925,25;40;50
20070926,25;40;50
20070927,25;40;50
20070928,25;40;50
20070929,25;40;50
20070930,25;40;50
20071001,25;40;50
20071002,25;40;50
20071003,25;40;50
20071004,25;40;50
20071005,25;40;50
20071006,25;40;50
20071007,25;40;50
20071008,25;40;50
20071009,25;40;50
20071010,25;40;50
20071011,25;40;50
20071012,25;40;50
20071013,25;40;50
20071014,25;40;50
20071015,25;40;50
20071016,25;40;50
20071017,25;40;50
20071018,25;40;50
20071019,25;40;50
20071020,25;40;50
20071021,25;40;45
20071022,25;40;45
20071023,25;40;45
20071024,25;40;45
20071025,25;40;45
20071026,25;40;45
20071027,25;40;45
20071028,25;40;45
20071029,25;40;45
20071030,25;40;45
20071031,25;40;45
20071101,25;40;45
20071102,25;40;45
20071103,25;40;45
20071104,25;40;45
20071105,25;40;45
20071106,25;40;45
20071107,25;40;45
20071108,25;40;45
20071109,25;40;45
20071110,25;40;45
20071111,25;40;45
20071112,25;40;45
20071113,25;40;45
20071114,25;40;45
20071115,25;40;45
20071116,25;30;45
20071117,25;30;45
20071118,25;30;45
20071119,25;30;45
20071120,25;30;45
20071121,25;30;45
20071122,25;30;45
20071123,25;30;45
20071124,25;30;45
20071125,25;30;45
20071126,25;30;45
20071127,25;30;50
20071128,25;30;50
20071129,25;30;50
20071130,25;30;50
20071201,25;30;50
20071202,25;30;50
20071203,25;30;50
20071204,25;30;50
20071205,25;30;50
20071206,25;30;50
20071207,25;30;50
20071208,25;30;50
20071209,25;30;50
20071210,25;30;50
20071211,25;30;50
20071212,25;30;50
20071213,25;30;50
20071214,25;30;50
20071215,25;30;50
20071216,25;30;50
20071217,25;30;50
20071218,25;30;50
20071219,25;30;35
20071220,25;30;35
20071221,25;30;35
20071222,25;30;35
20071223,25;30;35
20071224,25;30;35
20071225,25;30;35
20071226,25;30;35
20071227,25;30;35
20071228,25;30;35
20071229,25;30;35
20071230,25;30;35
20071231,25;30;35